# [{'FAQ_TP': 'object'}, {'FAQ_SEQNO': 'float64'}, {'FAQ_TP_NAME': 'object'}, {'LCODE': 'float64'}, {'LCODE_NAME': 'object'}, {'QUEST': 'object'}, {'UPDATE_YMDHMS': 'float64'}, {'UPDATE_YMD': 'datetime64[ns]'}, {'ANSWER': 'object'}] 
F,289612.0,FAQ,22214339.0,지역개발,마곡산업단지 내 문화시설 건립,20180910131534.0,2018-09-10 13:15:34,"업무개요



 마곡산업단지 내 문화시설 건립





 업무설명



 ○ 추진목적 : 문화시설 확충을 통한 창의적 연구환경 제공



 ○ 추진방법 : 입주기업 공공기여를 통한 민간자본 활용



 ○ 사업내용



  ① (가칭)LG아트센터 및 사이언스 홀



  - 서울식물원 내 연면적 3만5천㎡ 규모의 대규모 공연장 설치(1,100억원 규모)



  - 대극장 1,300석, 소극장 400석, 과학체험시설 설치



  - 인근에 위치한 코오롱 미술관과 연계한 다채로운 볼거리 및 즐길거리 제공



  - 준공 : ’20년 하반기



 ② 스페이스 K 서울(코오롱 미술관)



  - 산업단지 문화공원 2호 내 연면적 1,900㎡규모의 미술관 건립(70억원 규모)



  - 작품전시실, 주민커뮤니티 공간, 휴게공간 설치



  - 입주기업 근로자 개인전, 동호회 작품전 등 이벤트 개최 검토



  - 준공 : ’19년 하반기



 ※ 준공 후 운영은 문화본부 협조





 위치 및 주소



 -





 주의사항·특이사항



 -"
F,289648.0,FAQ,22214328.0,농림해양수산,서울반려동물교육센터,20190408175105.0,2019-04-08 17:51:05,"교육



주제



일시



횟수 및 모집인원



접수방법



장소





반려동물 돌봄문화



시민학교(반려견)







 - 반려동물과 함께 살기위한 준비



 - 반려동물의 생태적 특징 및 언어 이해



 - 반려동물의 생애주기에 따른 건강관리법



 - 반려동물의 행동풍부화, 장난감 만들기



- 매주 목요일 20:00~21:40



- 매주 토요일 13:00~14:40



 - 16기(기수별 4회)



 - 기수별 시민 30명



동물권행동카라 홈페이지 



(https://www.ekara.org/)



서울반려동물



교육센터





반려동물 돌봄문화



시민학교(반려묘)



- 매주 화요일 20:00~21:40



 - 8기(기수별 4회)



 - 기수별 시민 30명





반려동물 행동 교육



(사회화 및 기본 예정교육)



 - 반려견 사회화 개념



 - 사람, 동물, 환경, 상황에 대한 사회화



 - 매주 수요일 20:00~21:40



 - 8기(기수별 4회)



 - 기수별 시민 30명





반려동물 행동 교육



(행동 문제 교정 심화반)



 - 반려견 기본 매너 교육



 - 분리불안 행동 교육



 - 흥분, 짖음 등 과도한 반응 교육



 - 신체 접촉 두려움 완화 교육



- 매주 목요일 16:00~17:40- 매주 토요일 15:30~17:10



 - 12기(4개 주제별 3기, 기수별 5회)



 - 기수별 6~7팀



※ 6개월 이상 반려견, 보호자





미취학아동 동물보호 교육



 - 동물보호원칙, 생명존중, 동물등록,



    돌봄예절, 동물학대, 안전



접수 후 조정



 - 미취학아동(만 5~6세), 4,000명



 ※ 4/10~5/31일까지 선착순



-서울시 



공공서비스예약 시스템



 (http://yeyak.seoul.go.kr/)



유치원.어린이집



(전문강사 방문)





주소 및 위치



 - 구로구 경인로 472(구로동) 지하철 1호선 구일역 1번출구 도보 5분  ※  주차협조 : 롯데마트 구로점 주차장 이용가능





문의처



 - 서울반려동물교육센터 02-2133-7656, 02-2656-7649



 - 동물권행동 카라 02-3482-0999



 - 서울시 동물보호과 02-2133-7656"
F,289658.0,FAQ,22214324.0,산업중소기업,아파트 태양광 설치 및 에너지절약 활성화 포럼,20180716100613.0,2018-07-16 10:06:13,"업무개요



 12가지 아파트 절전 포인트로 에너지 절약과 환경도 살리는 똑똑한 아파트 관리비 절감 비법 노하우를 공개하는 포럼 개최



업무내용　 ▣ 아파트 태양광 설치 및 에너지절약 활성화 포럼 운영 개요 [바로가기]

　구분내용　

　일시 2018년 7월 23 (월) 16:00 ~ 17:40　

　 장소 서울시청 서소문별관 후생동 4층 강당　

　신청방법 ○ 온라인 : 서울시청 홈페이지 → 분야별서비스 [환경] → 새소식 → [태양광] 검색  → 내용 하단 링크 클릭 

    (바로가기 : https://goo.gl/forms/mbChgiaK9GamjDUf1)　

　대상 200명 (아파트 입주자대표, 입주민, 관리사무소장, 공동주택관계자, 시·자치구 담당자 등)　

　진행순서                                                                                                          ■  사회 : 김종민 에너지지원팀장　

　　시간강연내용연사　　

　　15:30~16:00  참가자 등록 -　　

　　 16:00~16:10개회사김연지 과장

서울시에너지시민협력과

하원선 회장

대한주택관리사협회 서울시회　　

　　16:10~16:30 전세대 미니태양광 설치 경험과 효과

 - 홍릉동부 아파트 사례 -민한식 소장

홍릉동부아파트 관리사무소　　

　　 16:30~16:50전세대 태양광 설치 과정의 이해

 - 소형 및 대형아파트 사례를 중심으로 - 양세훈 원장

한국정책분석평가원　　

　　16:50~17:10아파트 전기료 30% 절감 유형별 사례와 효과

-12개 절전 포인트를 점검하라-심재철 이사

에너지나눔연구소 협동조합　　

　　 17:10~17:40Q&amp;A연사 및 참석자

서울 에너지공사　　

　   　

　

비고 ▣ 문의 : 서울시 에너지시민협력과 [phone]"
F,289660.0,FAQ,22214328.0,농림해양수산,애완곤충 경진 대회,20190515130507.0,2019-05-15 13:05:07,"▣ 행사개요



  - 애완 곤충 경진대회 홈페이지 바로가기





구분



내용





주제 



 곤충은 내 친구! 우리와 함께 놀자





기간



 2019. 06. 20.(목) ~ 06. 23. (일)/4일간





장소



 SETEC(제1전시관, 국제회의장) / 강남구 남부순환로 3140  / 전화. [phone]





참가비 및 입장료



 무료





참가신청 방법



 애완곤충경진대회 홈페이지 온라인 접수 바로가기





주최/주관



 서울특별시, 농촌진흥청 국립농업과학원 / 서울시곤충산업연구회











▣ 행사일정





구분



6월20일(목) ~ 6월23일(일)



6월21일(금)



6월 22일(토)



6월23일(일)





곤충전시.체험, 부대행사



개회식, 포럼



경진대회



경진대회, 시상식





10:00~12:00



○ 곤충전시 및 홍보관



 1. 주제관



 2. 곤충표본, 윙아트전시



 3. 국립농업과학원 등 전시



 4. 애완곤충샵 전시



 5. 파충류샵 전시



 6. 곤충사진전









○ 곤충체험



 1. 메뚜기를 잡아보기



 2. 낚시로 곤충 올리기



 3. 촉감으로 곤충 느끼기



 4. 물방개 수영경주



 5. 굼벵이 빨리가기



 6. 타잔곤충 밧줄타기



 7. 표본교실









○ 부대행사



 1. 곤충영상 관람



 2. 진로체험



 3. 곤충용품 판매















○ 곤충경진 2차(7종목)



   - 곤충 과학왕



    - 곤충표본



    - 타잔곤충



    - 귀요미곤충(3종)



    - 곤충미로찾기





12:00~13:20



○ 사은품 나눔행사



  -  선착순 200명(12:30~)











13:20~14:00



○ 개막식(전시장 무대)



   - 내빈입장 및 소개



   - 개회사, 격려사, 축사



   - 오프닝 퍼포먼스



○ 곤충경진 1차(8종목)



  - 멋쟁이곤충(6종)



   - 부모와 함께하는 우량곤충(2종)



○ 입상자 선발



   - 15종목 43점





14:00~16:00



○ 애완곤충산업 포럼



  - (주최) 국립농업과학원



  - (장소) 국제회의장



  - (내용) 애완곤충과



      심리치유 발표.토론



○ 시상식(15:30~)



   - 입상자 15종목 43점



   - 종목별 상장수여





16:00~18:00



폐회"
F,289665.0,FAQ,22214331.0,과학기술,제2회 AI(인공지능)혁신포럼 ‘AI를 만난 블록체인’,20180717170150.0,2018-07-17 17:01:50,"업무개요   4차 산업혁명을 이끄는 핵심기술인 인공지능(AI)과 블록체인을 연계한 주제로 AI 전문 포럼 개최

업무내용　 ▣ 제2회 AI혁신포럼 ‘AI를 만난 블록체인’  [바로가기]　　　

　구분내용　

　일시 2018년 7월 20일(금) 10:00 ~  17:00　

　신청방법 온라인 : 양재R&amp;CD혁신허브 홈페이지(http://yangjaehub.com/)를 통해 신청　

　장소 양재R&amp;CD혁신허브 1층 AI플레이그라운드　

　대상 기업 종사자, 연구원 및 일반인 등 200명 내외　

　참기비용 무료　

　세션 및 발표시간 ○ 행사명 :혁신포럼 아이포닷 (AI-for.)

 ○ 주제 : 제2회 혁신포럼 ‘AI-for. Blockchain’ 

   - (세션1) 블록체인, 서울에 가다

   - (세션2) 서울에 온 블록체인, AI를 만나다

 ○ 참여전문가: 국내 전문가 6인(각 세션별 연사 3인 (좌장포함))

 ○ 행사일정　

　　시간세션주요내용비고　　

　　09:20 ~ 10:00(40&apos;)참가등록 및 안내혁신허브　　

　　10:00 ~ 10:05(05&apos;)행사소게혁신허브 소장　　

　　10:05 ~ 10:45(40&apos;)

세션



1 

블록체인이 만드는 신뢰, 

인공지능의 초석이 되다피노텍 블록체인연구소 

고덕윤 소장　　

　　10:45 ~ 11:25(40&apos;)

Real-world Value of BLOCKCHAIN 



NAVIGATION 

글로스퍼 김태원 대표　　

　　11:25 ~ 12:05(40&apos;)에스토니아의 블록체인코인토스 김정환 이사　　

　　12:05 ~ 12:45(40&apos;)(토론)연사 3인　　

　　12:40 ~ 13:50 ( - )점심 및 참가등록-　　

　　13:50 ~ 14:00(10&apos;)행사소개혁신허브 소장　　

　　14:00 ~ 14:40(40&apos;)

세션



2 

인공지능과 블록체인KAIST 이민화 교수　　

　　14:40 ~ 15:20(40&apos;)-중앙대 소프트웨어학 

김중헌 교수　　

　　15:20 ~ 16:00(40&apos;)-트러스트 버스 정기욱 대표　　

　　16:00 ~ 16:40(40&apos;)(토론)연사 3인　　

　　16:40 ~ 16:45(05&apos;)마무리(Wrap-up)혁신허브 소장　　

　   　

　

비고 ▣ 문의 : 서울시 경제정책과[phone]), 카이스트 이노베이션센터(02-2135-6817)"
F,289721.0,FAQ,22214328.0,농림해양수산,2018년 은평 꽃 피는 장날,20180905152145.0,2018-09-05 15:21:45,"업무개요



 은평 꽃피는 장날 출전자 모집안내





 운영기간



 2018년 총6회 진행 : 5월~7월, 9월~11월 / 매월 둘째 주 토요일





 모집기간



 매월 둘째 주 토요일 장터이후 중,후반 2주간 모집





 대상자



 농부팀



 은평과 인근에서 농사를 짓는 도시농부,소농(경기도 가능)





 요리팀



 건강한 요리, 특별한 레시피의 요리/먹거리를 만드는 개인,조직 유기농, 친환경, 지역 농작물 사용 권장 

 ※ 은평 소재 사회적경제기업 또는 주민 및 단체만 신청가능 





 수공예팀



 환경과 생활을 고려하여 공예품을 제작하는 개인, 조직 

 ※ 은평 소재 사회적경제기업 또는 주민 및 단체만 신청가능 





신청방법



 은평구사회적경제허브센터 홈페이지 공지 

 - 신청서 작성 후 이메일로 접수 [email]  

 ※ 참여 확정 이후 출점비 15,000원 납부(장터 당일) 





 장소



 롯데몰 은평점 광장(3호선 구파발역 3번출구) 

 ※ 대중교통 권장 





 문의처



 은평구사회적경제허브센터 02-355-7913





 기타사항



 - 기본 부스 지원 : 파라솔, 테이블, 의자(전기는 협의 필요) 

 - 우천 시 변경 또는 취소 (금요일 오전 10시 홈페이지에 공지함) 







 업무개요



은평 꽃 피는 장날 현장 즐기기





출전팀



 농부팀



 명아주지팡이, 블루베리차, 유기농사과, 유기농사과식초, 유기농포도, 건고추, 옥수수, 복숭아, 고사리, 텃밭 김치, 참송이버섯,  

 노루궁뎅이버섯 등 

 ※ 매회차 출전자 상이할 수 있음 





 요리팀



 두부요리, 채소전(깻잎, 고추, 호박), 즉석겉절이, 장류, 천연발효종빵, 발효식품, 공정무역 커피, 식혜,  오미자청,  

 연잎밥, 장이찌, 대추차, 장날 간식거리(주먹밥, 꼬마김밥, 납작만두)등 

 ※ 매회차 출전자 상이할 수 있음





 수공예팀



 나무로 만든 살림도구, 미생물 수제 비누, 한복천 브로치, 업싸이클링 생활소품, 생활의류 등  

 ※ 매회차 출전자 상이할 수 있음 





공 연



 협동조합 문화예술단 꾸마달( 낮12시~12시30분) 

 - 지역아동센터를 다닌 청년들과 현 이용 아동이 함께 만든 문화예술단으로, 야외 장터에 어울리는 음악을 선물





이야기



 아빠맘두부의 은평 골목두부(낮1시~1시30분) 

 - 사회적경제/동네기업으로 은평에서 몸에 좋은 재료로 직접 두부를 만들게 된 이야기, 앞으로 나아가고자 하는 방향을 나눕니다. 





 NEW



 내 손으로 만드는 살림 워크숍 &apos;나무와 천&apos;(상시운영) 

 - 나무 : 오후의 공방(휴대용 스마트폰거치대) 

 - 천 : 화전마을학교(직조로 컵받침), 바보공방(양말인형), 바늘한땀협동조합(면생리대) 





 기타사항



 1. 현금을 준비하세요(카드결제 불가) 

  농부와 요리사, 수공예가가 만드는 소중한 먹거리와 공예품에 대한 값을 고스란히 전해드리고자 카드사용을 하지 않음  

 2. 장바구니, 그릇, 수저, 컵을 챙겨오세요 

  환경을 생각하는 은평 꽃피는 장날에서는 일회용품을 사용하지 않습니다. 

 ※ 그릇, 수저, 컵은 장터에서 빌려 쓸 수 있어요. 단, 보증금 1000원"
F,289799.0,FAQ,22214047.0,기업과경제,ESCO(에너지절약전문기업)사업의 장점은?,20200304203316.0,2020-03-04 20:33:16,"에너지사용자는 기술적 또는 경제적 부담없이 에너지절약형 시설로 개체가 가능하고 ESCO는 투자수익성을 보고 투자위험을 부담하는 벤처형 사업입니다. 



장점으로는 1. 초기투자비 부담 없이 에너지절약형 시설 설치 및 에너지비용 절감



2. 에너지절약시설 투자에 따른 기술적 위험부담 해소



3. 전문기업으로부터 에너지절약 시설에 대한 체계적, 전문적 서비스 제공



4. 에너지절약 전문기업 투자사업시 자금지원 및 세제지원 혜택 등이 있습니다.？"
F,289800.0,FAQ,22214047.0,기업과경제,ESCO사업의 주요 사업분야에는 어떤게 있나요?,20200304203306.0,2020-03-04 20:33:06,"ESCO사업 분야에는



산업체, 건물의 소형 열병합 발전사업, 보일러 교체(GHP, EHP) 



에너지절약형 시설 개체 사업



전기대체 냉방시설 등 수요관리 투자사업 / 공정개선 및 폐열회수 등이 있습니다.？"
F,289801.0,FAQ,22214047.0,기업과경제,ESCO사업이란 뭔가요?,20200304203245.0,2020-03-04 20:32:45,ESCO란 Energy Service Company(에너지절약전문기업)의 약자로 에너지사용자가 에너지절약을 위하여 기존의 노후화되었거나 저효율로 운전중인 에너지사용 시설을 고효율 에너지사용 시설로 개체 또는 보완하고자 할 때 ESCO가 에너지사용자에게 에너지절약 시설의 설치에 따른 에너지절약효과를 보증하고 사업을 수행합니다.
F,289802.0,FAQ,22214047.0,기업과경제,건설업도 비영리법인 등록이 가능한가요?,20190917181031.0,2019-09-17 18:10:31,"건설산업기본법 제9조 제3항의 규정에 의거 국가 또는 지자체가 자본금의 5할 이상을 출자한 법인 또는 영리를 목적으로 하지 아니하는 법인은 다른 법률에 특별한 규정이 있는 경우를 제외 하고는 동조 제1항의 규정에 의한 건설업의 등록을 신청할 수 없음.



기업과 경제 주유소 석유판매업등록"
F,289803.0,FAQ,22214024.0,구정일반,광진환경백서는 몇년 주기로 발간됩니까?,20190917181020.0,2019-09-17 18:10:20,"광진 환경백서는 3년 마다 발간됩니다.



참고로 지난 2003년부터 출간되어 최근 2011년에 환경백서가 발간되었습니다.







※서울시 환경백서 담당자는?기후환경본부 기후변화정책관 환경정책과 환경정책팀 권선조주무관 02-2133-3516 → 개인 구할 수 없음, 서울시청 홈페이지 분야별 정도 환경 공원 상수도 코너에 있음？"
F,289804.0,FAQ,22214047.0,기업과경제,등록된 법인의 지점이나 사업소는 별도로 등록해야 시공이 가능한가요 ?,20190917181020.0,2019-09-17 18:10:20,"- 건설산업기본법에서는 건설업의 영업구역에 대하여 별도로



제한하고 있지 아니하므로 1인에게 2이상의 동일한 건설업의



등록을 허용하지 아니합니다. 따라서 1개의 건설업종에 대하여



등록을 하였다면 동업종에 대하여는 별도로 등록을 하지 아니



하여도 될 것입니다.？"
F,289806.0,FAQ,22214080.0,사회보장과복지,아기사랑나눔센터 이용방법,20190425160618.0,2019-04-25 16:06:18,"？？ 위     치: 잠실역 지하광장   ※ 트레비분수 앞 지하철 2호선 3번 출구 방향   



？？？ 이용대상: 송파구 거주 만 3세 이하 자녀를 둔 모든 가정



？？ 운영품목: 유모차, 보행기, 장난감 



？？ 운영시간: 화~토요일 10:00 ~ 16:00  



    ※ 월？ 일요일, 공휴일은 휴무  / 점심시간 12시 30분 ~ 13시 



？？ 대여방법: 아기사랑나눔센터 홈페이지(http://childcare.songpa.go.kr) 



    회원가입 후 방문 대여 (주민등록등본 확인 거쳐 회원카드 발급 후 이용 가능) 



？？ 대여물품수: 1인당 1회 2점까지 (예: 유모차 및 보행기 중 각 1대 + 장난감 1점)  



(※ 유모차 및 보행기는 연 2회까지 대여 가능하나, 연속 대여는 불가 / 매회 2개월 연장 대여 가능) 



？？ 유모차 대여시 보증금 5천원 납부 / 물품 1점당 1일 200원 연체료 납부 



？？ 연회비 : 1만원 [※ 단, 기초생활수급자(생계,의료), 한부모가족, 장애인, 다문화가정, 넷째이상 다자녀 가정은 100% 면제 / 셋째 자녀 가정 50% 감면]  



？？ 기타문의 : 송파구 아기사랑나눔센터 [phone])？"
